INT DECLARATION ENCOUNTERED. ID=B
LOCATION ENCOUNTERED=B
INT ENCOUNTERED=50
INT ENCOUNTERED=-50
INT ENCOUNTERED=100
DIVISION ENCOUNTERED
INT ENCOUNTERED=50
MULTIPLICATION ENCOUNTERED
SUBTRACTION ENCOUNTERED
INT ENCOUNTERED=-21
INT ENCOUNTERED=5
MULTIPLICATION ENCOUNTERED
INT ENCOUNTERED=5
MULTIPLICATION ENCOUNTERED
INT ENCOUNTERED=5
DIVISION ENCOUNTERED
INT ENCOUNTERED=5
MULTIPLICATION ENCOUNTERED
INT ENCOUNTERED=5
MOD ENCOUNTERED
ADDITION ENCOUNTERED
ASSIGNMENT OPERATION ENCOUNTERED
PROGRAM ENCOUNTERED
